Rank,Pair,Stock1_Permco,Stock2_Permco,Num_Trades,Total_PnL,Avg_PnL,Sharpe_Ratio,Diverge_Date,Converge_Date,Entry_Spread,Exit_Spread,Position_Type,Trade_PnL,Days_Held
13,GREAT SOUTHERN BANCORP INC-PEOPLES BANCORP INC,10421,11950,2,-0.11468049112222833,-0.05734024556111417,-75.85118336506935,2024-10-17,2024-10-23,-0.029883751176570383,0.015422826590848704,Long S1/Short S2,-0.04530657776741909,6
13,GREAT SOUTHERN BANCORP INC-PEOPLES BANCORP INC,10421,11950,2,-0.11468049112222833,-0.05734024556111417,-75.85118336506935,2024-11-11,2024-12-12,-0.051901688596304174,0.017472224758505073,Long S1/Short S2,-0.06937391335480925,31
14,UNITED BANKSHARES INC-RENASANT CORP,9213,11479,2,-0.12264434644000555,-0.061322173220002774,-82.7379898690374,2024-07-23,2024-07-29,-0.03832484806910763,0.011201303929408546,Long S1/Short S2,-0.04952615199851618,6
14,UNITED BANKSHARES INC-RENASANT CORP,9213,11479,2,-0.12264434644000555,-0.061322173220002774,-82.7379898690374,2024-07-30,2024-12-27,0.07570996036223931,0.0025917659207499444,Short S1/Long S2,-0.07311819444148937,150
15,FIRST COMMUNITY BANCSHARES INC-FIRST MID BANCSHARES INC,41388,54861,4,-0.20308861941565093,-0.05077215485391273,-87.24337383011235,2024-07-29,2024-08-05,0.041392245993157495,-0.02405432642743288,Short S1/Long S2,-0.06544657242059038,7
15,FIRST COMMUNITY BANCSHARES INC-FIRST MID BANCSHARES INC,41388,54861,4,-0.20308861941565093,-0.05077215485391273,-87.24337383011235,2024-08-06,2024-10-17,-0.03013945946129648,0.015526173457090175,Long S1/Short S2,-0.045665632918386656,72
15,FIRST COMMUNITY BANCSHARES INC-FIRST MID BANCSHARES INC,41388,54861,4,-0.20308861941565093,-0.05077215485391273,-87.24337383011235,2024-10-23,2024-11-06,-0.024227041388283244,0.016453747622260595,Long S1/Short S2,-0.04068078901054384,14
15,FIRST COMMUNITY BANCSHARES INC-FIRST MID BANCSHARES INC,41388,54861,4,-0.20308861941565093,-0.05077215485391273,-87.24337383011235,2024-11-15,2024-12-17,-0.03409177455164736,0.0172038505144827,Long S1/Short S2,-0.05129562506613006,32
16,FIRST FINANCIAL CORP IN-UNITED COMMUNITY BANKS INC GA,11371,42912,1,-0.01916636635884139,-0.01916636635884139,,2024-07-01,2024-12-31,0.011971000000000065,-0.007195366358841326,Short S1/Long S2,-0.01916636635884139,183
17,WINVEST ACQUISITION CORP-GLOBAL STAR ACQUISITION INC,58752,59398,12,-0.596163066719496,-0.049680255559958,-52.15584021174982,2024-07-01,2024-07-02,0.03428500000000012,-0.017320531953999962,Short S1/Long S2,-0.05160553195400008,1
17,WINVEST ACQUISITION CORP-GLOBAL STAR ACQUISITION INC,58752,59398,12,-0.596163066719496,-0.049680255559958,-52.15584021174982,2024-07-19,2024-07-22,0.02295831694829642,-0.022287374850268882,Short S1/Long S2,-0.0452456917985653,3
17,WINVEST ACQUISITION CORP-GLOBAL STAR ACQUISITION INC,58752,59398,12,-0.596163066719496,-0.049680255559958,-52.15584021174982,2024-07-25,2024-08-01,0.03598363213374256,-0.013949275368107306,Short S1/Long S2,-0.049932907501849866,7
17,WINVEST ACQUISITION CORP-GLOBAL STAR ACQUISITION INC,58752,59398,12,-0.596163066719496,-0.049680255559958,-52.15584021174982,2024-09-18,2024-09-23,0.02598564241850132,-0.051667190389529494,Short S1/Long S2,-0.07765283280803081,5
17,WINVEST ACQUISITION CORP-GLOBAL STAR ACQUISITION INC,58752,59398,12,-0.596163066719496,-0.049680255559958,-52.15584021174982,2024-10-04,2024-10-29,-0.05042179126746427,-0.012266112443011679,Long S1/Short S2,-0.03815567882445259,25
17,WINVEST ACQUISITION CORP-GLOBAL STAR ACQUISITION INC,58752,59398,12,-0.596163066719496,-0.049680255559958,-52.15584021174982,2024-10-31,2024-11-18,-0.05071270953648188,-0.011910907941923954,Long S1/Short S2,-0.03880180159455793,18
17,WINVEST ACQUISITION CORP-GLOBAL STAR ACQUISITION INC,58752,59398,12,-0.596163066719496,-0.049680255559958,-52.15584021174982,2024-11-25,2024-12-02,-0.046654836555510615,0.004154038106067848,Long S1/Short S2,-0.05080887466157846,7
17,WINVEST ACQUISITION CORP-GLOBAL STAR ACQUISITION INC,58752,59398,12,-0.596163066719496,-0.049680255559958,-52.15584021174982,2024-12-06,2024-12-09,0.033535137416045746,-0.017988954605850704,Short S1/Long S2,-0.05152409202189645,3
17,WINVEST ACQUISITION CORP-GLOBAL STAR ACQUISITION INC,58752,59398,12,-0.596163066719496,-0.049680255559958,-52.15584021174982,2024-12-11,2024-12-12,0.021206365188313203,-0.014756189641485173,Short S1/Long S2,-0.03596255482979838,1
17,WINVEST ACQUISITION CORP-GLOBAL STAR ACQUISITION INC,58752,59398,12,-0.596163066719496,-0.049680255559958,-52.15584021174982,2024-12-13,2024-12-17,0.03650254036834211,-0.03124569732938487,Short S1/Long S2,-0.06774823769772698,4
17,WINVEST ACQUISITION CORP-GLOBAL STAR ACQUISITION INC,58752,59398,12,-0.596163066719496,-0.049680255559958,-52.15584021174982,2024-12-20,2024-12-27,0.050937965737800406,-0.017177228833072933,Short S1/Long S2,-0.06811519457087334,7
17,WINVEST ACQUISITION CORP-GLOBAL STAR ACQUISITION INC,58752,59398,12,-0.596163066719496,-0.049680255559958,-52.15584021174982,2024-12-30,2024-12-31,-0.048652097790334414,-0.02804242933416856,Long S1/Short S2,-0.020609668456165853,1
18,SEACOAST BANKING CORP FLA-TIMBERLAND BANCORP INC,6827,15921,4,-0.23196983831686524,-0.05799245957921631,-190.39510045644192,2024-07-05,2024-08-19,0.05561570476178346,0.003939286087305982,Short S1/Long S2,-0.051676418674477476,45
18,SEACOAST BANKING CORP FLA-TIMBERLAND BANCORP INC,6827,15921,4,-0.23196983831686524,-0.05799245957921631,-190.39510045644192,2024-09-09,2024-09-20,0.059374192432104955,-0.004786881217075267,Short S1/Long S2,-0.06416107364918022,11
18,SEACOAST BANKING CORP FLA-TIMBERLAND BANCORP INC,6827,15921,4,-0.23196983831686524,-0.05799245957921631,-190.39510045644192,2024-10-28,2024-11-04,0.060784061361758956,0.005552928956740422,Short S1/Long S2,-0.055231132405018535,7
18,SEACOAST BANKING CORP FLA-TIMBERLAND BANCORP INC,6827,15921,4,-0.23196983831686524,-0.05799245957921631,-190.39510045644192,2024-11-07,2024-12-12,0.06632871763395332,0.005427504045764309,Short S1/Long S2,-0.06090121358818901,35
19,C N B FINANCIAL CORP PA-BERKSHIRE HILLS BANCORP INC,16300,37659,3,-0.17932958704048363,-0.05977652901349454,-79.97764170456139,2024-07-23,2024-08-07,0.054070298975544606,-0.017767410524150762,Short S1/Long S2,-0.07183770949969537,15
19,C N B FINANCIAL CORP PA-BERKSHIRE HILLS BANCORP INC,16300,37659,3,-0.17932958704048363,-0.05977652901349454,-79.97764170456139,2024-09-12,2024-09-27,0.029157715513542293,-0.01443041923212629,Short S1/Long S2,-0.04358813474566858,15
19,C N B FINANCIAL CORP PA-BERKSHIRE HILLS BANCORP INC,16300,37659,3,-0.17932958704048363,-0.05977652901349454,-79.97764170456139,2024-10-22,2024-12-23,0.04409162506394648,-0.019812117731173196,Short S1/Long S2,-0.06390374279511968,62
20,FIRST FINANCIAL BANCORP OHIO-FIRST HAWAIIAN INC,6736,55670,1,-0.014401575561696855,-0.014401575561696855,,2024-10-25,2024-12-31,-0.05969605488548191,-0.04529447932378505,Long S1/Short S2,-0.014401575561696855,67
